Date,vfinx,veurx,veiex,vbltx,vbisx,vpacx,UI_pct_chg,CRU_oil_chg,EUI_pct_chg,EURUSD_chg,GBPUSD_chg,ADVER_chg,Nasdaq_chg,USD/JYP_chg
1/20/15,0.001556087,0.009299027,-0.004293556,0.009491562,0,-0.000914889,0.005,-0.0291,-0.0032,-0.0047,0.0022,0.0058,0.0093,0.0105
1/21/15,0.004821569,0.007441559,0.018816124,-0.00873072,0,0.004578727,-0.0022,0.03,0.003,0.0052,-0.0001,0.0025,0.0038,-0.0072
1/22/15,0.015301744,0.002462173,0.015005746,-0.002032544,-0.000947884,0.003646305,0.0131,-0.0308,-0.0179,-0.021,-0.0088,0.0086,0.0196,0.0046
1/23/15,-0.005513773,-0.003508771,-0.000379014,0.010183344,0.000948783,-0.002724817,0.0073,-0.0155,-0.0127,-0.0139,-0.0013,-0.0004,0.0005,-0.006
1/26/15,0.002587338,0.013028188,0.000379158,-0.002016152,-0.000947884,0.008196691,0.0006,-0.0097,0.0099,0.0028,0.006,0.0075,0.0005,0.0058
1/27/15,-0.013377535,-0.000347577,-0.005686113,0.001346746,0.000948783,0.000903411,-0.009,0.0239,0.0095,0.0126,0.0078,-0.0004,-0.0215,-0.005
1/28/15,-0.013452223,-0.014951333,-0.006862372,0.012104977,0.000947884,-0.000902596,0.0051,-0.0385,-0.0064,-0.0082,-0.0041,-0.0012,-0.0127,-0.0027
1/29/15,0.00963151,0.013413282,-0.00230325,-0.004651216,0,0.003613367,0.003,0.0018,0.005,0.0028,-0.0045,0.0025,0.0149,0.0063
1/30/15,-0.012969605,-0.014280729,-0.019238178,0.015133241,0.002843558,-0.009900913,-0.0001,0.0833,-0.0045,-0.0028,0.0001,-0.0085,-0.0106,-0.0071
2/2/15,0.01297714,0.009894043,0.010200101,-0.001978934,-0.000945165,0.011818149,-0.0028,0.0276,0.0043,0.0048,-0.0019,0.0036,0.0107,0.0012
2/3/15,0.014418968,0.022043361,0.014757237,-0.015201586,-0.000946059,0.001796898,-0.0107,0.0702,0.0094,0.0123,0.0084,0.0103,0.0073,-0.0002
2/4/15,-0.003857312,-0.009585735,-0.004209677,0.001342334,0,0.001793767,0.0048,-0.0867,-0.0111,-0.0118,0.0011,0.0002,-0.0029,-0.0025
2/5/15,0.010502842,0.010715511,0.007686351,-0.007372623,-0.000946955,0.008057359,-0.0047,0.0419,0.0096,0.0115,0.0096,0.0026,0.0103,0.0021
2/6/15,-0.003149636,-0.013679888,-0.011060216,-0.012153995,-0.003791507,-0.008881032,0.0119,0.024,-0.0097,-0.014,-0.0053,0.0007,-0.0047,0.0123
2/9/15,-0.004212684,-0.005547842,-0.003470883,-0.001367107,0,-0.004480352,-0.0028,0.0226,0.0001,0.0007,-0.002,-0.0089,-0.0031,-0.0029
2/10/15,0.010682122,0.009762877,-0.003095958,-0.005475698,0,0.006300741,0.0029,-0.0537,0,-0.0003,0.0026,0.0055,0.0147,0.0067
2/11/15,0.000313926,-0.005870115,-0.005822968,0.000688294,-0.00095146,-0.004472337,0.0025,-0.0236,0.0034,0.0011,-0.001,-0.0011,0.0048,0.0087
2/12/15,0.00988605,0.020145894,0.017571221,-0.002063317,0.000952366,0.004492428,-0.0094,0.0485,0.0038,0.0061,0.0096,0.0115,0.0112,-0.0113
2/13/15,0.004195358,0.004085752,0.010744454,-0.007581019,0,0.012522305,0.0008,0.0307,-0.0026,-0.0016,0.0009,0.0028,0.0074,-0.003
2/17/15,0.001702092,0.001356434,-0.001138965,-0.010416597,-0.00095146,0.004416935,-0.0014,-0.0015,0.0054,0.0052,-0.0005,0.0009,0.0023,0.0065
2/18/15,-0.000257472,0.003386316,0.001140264,0.004210542,0.000952366,0.009674597,0.0012,-0.026,-0.0019,-0.0012,0.0053,0.0097,0.001,-0.0039
2/19/15,-0.000875554,0.001012501,-0.002277891,-0.002795283,0,0.003484407,0.0024,-0.0188,-0.0012,-0.0028,-0.0014,0.001,0.0062,0.0013
2/20/15,0.006237391,0.010451778,0.002663627,0.002102357,-0.00095146,0.005208284,-0.0016,-0.016,0.0003,0.0013,-0.0008,0.0003,0.0056,0.0008
2/23/15,-0.000307364,-0.002669315,-0.004933656,0.008391566,0.000952366,-0.003454229,0.0034,-0.0177,-0.004,-0.0042,0.0037,-0.001,0.0015,-0.0018
2/24/15,0.002767207,0.005352953,0.008772018,0.011095693,0.001902921,0.005199347,-0.0011,-0.0034,0.0008,0.0007,-0.0001,0.0031,0.0013,0.0014
2/25/15,-0.00061322,0.001663928,-0.000756178,0.00342938,0,0.002586138,-0.0035,0.0347,-0.0002,0.0018,0.0048,-0.0079,-0.003,-0.001
2/26/15,-0.001278381,-0.004318984,-0.001135087,-0.00956939,-0.001899306,0.000859911,0.0118,-0.0553,-0.0111,-0.0143,-0.0079,0.0195,0.0056,0.0047
2/27/15,-0.002969646,0.001668369,-0.000378805,0.008444097,0.001809456,-0.001718256,-0.0002,0.033,-0.0007,-0.0002,0.0018,-0.0158,-0.0043,0.001
3/2/15,0.006162362,0.000333139,-0.001894627,-0.013040463,-0.00095061,0.001721213,0.0017,-0.0034,0.0028,-0.0011,-0.0045,0.0031,0.0078,0.0049
3/3/15,-0.004542435,-0.008991028,-0.005694748,-0.003477047,-0.000951515,-0.000859172,-0.0007,0.0188,-0.0014,-0.0007,-0.0002,0.0103,-0.0046,-0.0033
3/4/15,-0.004152983,-0.003360249,-0.008782026,0.00069785,0,-0.004299201,0.0061,0.02,-0.0071,-0.0087,-0.0063,0.0002,-0.0027,-0.0004
3/5/15,0.001235676,0.003371578,-0.003466833,-0.001394728,0.000952421,0.001727158,0.0042,-0.0149,-0.0033,-0.0043,-0.0015,0.0032,0.0012,0.0039
3/6/15,-0.014089604,-0.017137121,-0.010050234,-0.017458151,-0.002854544,-0.005172453,0.0126,-0.0227,-0.0121,-0.017,-0.0134,-0.0251,-0.01,0.0057
3/9/15,0.004068216,0.001367564,-0.006638054,0.007107386,0.000954238,-0.002599673,-0.0002,0.0079,0.001,0.0007,0.0061,-0.0002,0.0019,0.0026
3/10/15,-0.016934155,-0.02355753,-0.019654097,0.00846854,0.000953329,-0.016507394,0.0106,-0.0342,-0.0118,-0.0142,-0.0039,-0.0038,-0.0186,-0.0002
3/11/15,-0.001743739,0.001748215,0.002004779,0.004898554,0,0.003533566,0.0119,-0.0025,-0.011,-0.0141,-0.0094,0.0056,-0.0055,0.0026
3/12/15,0.012862628,0.006980838,0.00960387,-0.00069632,0.000952421,0.020246485,-0.0037,-0.0233,0.0074,0.0083,-0.0031,0.0113,0.0054,-0.0012
3/13/15,-0.006062206,-0.00658583,-0.013079695,-0.004181267,-0.000951515,-0.007765286,0.0091,-0.047,-0.0103,-0.0132,-0.0093,-0.0079,-0.0051,0.0007
3/16/15,0.013512762,0.01465459,0.006827333,0.005598358,0.000952421,0.008695689,-0.0083,-0.0214,0.0073,0.0071,0.0058,0.0097,0.0118,-0.0005
3/17/15,-0.003320186,-0.005158183,0.005983233,0.00487121,-0.000951515,0.000861958,0.0047,-0.0096,0.0038,0.0026,-0.0057,0.0015,0.0042,0.0002
3/18/15,0.012179947,0.02834426,0.017049966,0.014542933,0.00380949,0.017226604,-0.0117,0.0276,0.019,0.0254,0.0158,0.0091,0.0113,-0.0103
3/19/15,-0.004833914,-0.017479009,-0.005068177,-0.003412894,-0.00189742,-0.008467437,0.0081,-0.0157,-0.0155,-0.019,-0.0151,-0.0052,0.0005,0.0057
3/20/15,0.009003787,0.025316459,0.009404375,0.004794471,0.001901027,0.016225457,-0.0142,0.04,0.0112,0.0152,0.0135,0.0124,0.0085,-0.0064
3/23/15,-0.001749748,0.004671379,0.004658319,-0.000681677,0,0.005042056,-0.0089,0.0378,0.0086,0.0115,0.0001,-0.0054,-0.0068,-0.0025
3/24/15,-0.006031544,-0.001001685,0.001238036,0.006821345,0.000948806,-0.001925861,0.0015,0.0013,-0.0015,-0.0018,-0.0068,0.0005,-0.0017,0.0002
3/25/15,-0.014522084,-0.006350296,-0.010432697,-0.00677513,-0.000947907,-0.002516739,-0.0026,0.0358,0.0036,0.0042,0.002,-0.0112,-0.0238,-0.0021
3/26/15,-0.002368278,-0.010090764,-0.007419013,-0.011596194,-0.000948806,-0.007569352,0.0049,0.0451,-0.0068,-0.008,-0.0021,-0.0075,-0.0029,-0.0025
3/27/15,0.002532155,0.002038697,-0.002360326,0.008281592,0.000949707,0.002542332,-0.0016,-0.0498,0.0004,0.0005,0.0018,0.011,0.0035,-0.0005
3/30/15,0.01231326,0.0037301,0.016167195,-0.002737833,0,-0.000845295,0.0078,-0.0039,-0.0024,-0.0051,-0.0045,0.0044,0.0108,0.0079
3/31/15,-0.008680728,-0.015878412,0.001552179,0.005582764,0.002280101,-0.014382433,0.0039,-0.0222,-0.0087,-0.0095,0.0005,0.0047,-0.0098,0.0005
4/1/15,-0.003827859,0.00789569,0.012010885,0.00959558,0.000947897,0.001716799,-0.0019,0.0523,0.0024,0.0031,0.0003,0.0067,-0.0038,-0.0031
4/2/15,0.003526677,0.008514976,0.012633986,-0.007467712,-0.000946999,0.008568931,-0.0081,-0.019,0.0102,0.0111,0.0004,-0.0015,-0.0013,-0.0004
4/6/15,0.00660902,0.008105354,0.01247636,-0.003419986,0.001895698,0.012744236,0.0017,0.0611,-0.0046,-0.005,-0.0027,0.0012,0.0081,0.0047
4/7/15,-0.002032197,0.001340019,-0.001493678,0.0061771,-0.000946007,-0.000838913,0.0113,0.0353,-0.0066,-0.0098,-0.0049,-0.008,-0.0019,0.0063
4/8/15,0.003028413,0,0.020194523,0.000682131,0,0.010075578,0.0007,-0.066,-0.0041,-0.0033,0.004,0.0142,0.0094,-0.0012
4/9/15,0.004476839,0.00066913,0.011363595,-0.009543323,-0.000946999,0.002493811,0.0128,0.0073,-0.008,-0.0112,-0.0103,-0.0017,0.0056,0.0037
4/10/15,0.005182423,0.002674697,0.000362466,0.001376468,0,0.001658348,0.0021,0.0167,-0.0044,-0.0052,-0.0056,0.0015,0.0035,-0.0031
4/13/15,-0.004485515,-0.004668225,0.003985454,0.001374576,0,-0.006622496,0.0017,0.0052,-0.0042,-0.0034,0.0031,-0.0065,-0.0026,-0.0007
4/14/15,0.001605453,0.00804022,-0.003247842,0.004804411,0.000947897,0.008333371,-0.0083,0.0266,0.0049,0.0081,0.0071,0.0049,-0.0012,-0.0062
4/15/15,0.005170633,0.006314384,0.004706675,-0.000683063,0,0.001652782,-0.0041,0.0582,0.0009,0.0031,0.0042,-0.0013,0.0055,-0.002
4/16/15,-0.000771575,-0.000660512,0.010810792,-0.003417648,0.000946903,0.006600724,-0.0093,0.0057,0.0042,0.0069,0.0063,0.008,-0.0015,-0.0012
4/17/15,-0.011325596,-0.013218734,-0.016399257,0.00754454,0,-0.009836077,0.001,-0.0171,0.0045,0.0043,0.0018,-0.0106,-0.015,-0.0008
4/20/15,0.009268416,0.002009339,-0.006161656,-0.00612657,-0.000946007,0.001655687,0.0046,0.0115,-0.0047,-0.0065,-0.0037,-0.0035,0.0135,0.0024
4/21/15,-0.001496203,0.007352916,0.007293996,-0.002739665,0,0.008264415,0.0004,-0.0199,-0.0002,-0.0001,0.0013,0.0047,0.0048,0.0039
4/22/15,0.005115252,-0.000995302,0.009413387,-0.011675869,-0.000946999,0.006557356,-0.0006,0.0163,0,-0.0008,0.0074,0.0109,0.0038,0.0021
4/23/15,0.002467462,0.005645948,0.00645626,0.003474576,0.000947897,0.001628639,-0.007,0.0281,0.0068,0.0092,0.0015,0.0017,0.0082,-0.0028
4/24/15,0.00225631,0.005284029,0.00534566,0.004847737,0.000946903,0.006504128,-0.0036,-0.0102,0.0021,0.0044,0.0087,-0.001,0.0107,-0.005
4/27/15,-0.004144271,0.009198361,0.002481459,-0.000689254,-0.000946007,0.001615401,-0.0016,-0.0028,0.0011,0.0014,0.0032,-0.0146,-0.001,0.0005
4/28/15,0.002877093,-0.001953088,0.003536001,-0.011034454,-0.000946999,0.004838798,-0.0077,0.0012,0.0064,0.0084,0.0066,-0.0032,-0.0019,-0.0015
4/29/15,-0.003688531,-0.007501611,-0.009866055,-0.009762939,0,-0.009630829,-0.009,0.0266,0.0103,0.0138,0.0067,-0.0084,-0.008,0.0015
4/30/15,-0.010078112,-0.002300363,-0.009964437,0.003179087,9.48E-05,-0.017828249,-0.0064,0.0179,0.0091,0.0083,-0.0058,-0.0151,-0.016,0.0027
5/1/15,0.010907909,0.004611299,0.003594542,-0.010563326,-0.000948768,0.004950585,0.0077,-0.008,0.0015,-0.002,-0.0137,0.0045,0.0135,0.0068
5/4/15,0.002928821,-0.000983622,0.000716363,-0.007829259,0,0.000820921,0.0021,-0.0037,-0.0039,-0.0049,-0.0014,-0.0009,0.002,-0.0002
5/5/15,-0.011732203,-0.014112187,-0.00608447,-0.001434653,-0.000949573,-0.009844146,-0.0046,0.0249,0.0021,0.0036,0.0042,-0.0131,-0.0154,-0.0024
5/6/15,-0.004095352,0.008322227,-0.007202066,-0.012931102,0,-0.004142436,-0.0108,0.0088,0.0118,0.015,0.0041,0.027,-0.0078,-0.0032
5/7/15,0.004008143,-0.003631583,-0.009430534,0.009461439,0,-0.003327819,0.0062,-0.0327,-0.0068,-0.0078,0.0001,0.0061,0.0067,0.0022
5/8/15,0.013479839,0.024188199,0.015745145,0.002883937,0.001901046,0.012520925,0.0016,0.0076,-0.0066,-0.0055,0.0138,0.0029,0.0105,0.0007
5/11/15,-0.004910946,-0.00355874,-0.005046821,-0.018691613,-0.001897439,-0.009892839,0.0021,-0.0024,-0.0036,-0.0044,0.0085,-0.0039,-0.0039,0.0023
5/12/15,-0.002827487,-0.003896063,-0.003985529,0.000732643,0,0.002497879,-0.0052,0.0253,0.0039,0.0053,0.0054,0.003,-0.0024,-0.0018
5/13/15,-0.000154657,0.007822671,0.002182593,-0.005856546,0.000950475,0.009136237,-0.0103,-0.0041,0.0095,0.0128,0.0047,0.0093,0.0007,-0.0058
5/14/15,0.010879656,0.013260029,0.006896549,0.002209104,0.000949669,0.003292129,-0.0015,-0.0102,0.004,0.0046,0.002,0.0122,0.015,0.0001
5/15/15,0.000867118,-0.000319188,0.008291261,0.016164671,0.000948864,0.004922157,-0.0034,-0.0032,0.0038,0.0038,-0.0034,0.002,-0.0003,0.001
5/18/15,0.003108758,-0.005747149,-0.004290274,-0.012292145,-0.001895833,0.000816314,0.0117,-0.0044,-0.0085,-0.012,-0.0045,0.0108,0.0041,0.0059
5/19/15,-0.000457229,-0.001926746,-0.000359045,-0.007320607,-0.000949573,-0.00489397,0.0116,-0.0365,-0.0107,-0.0147,-0.0091,-0.0029,-0.0013,0.0058
5/20/15,-0.000813276,0.002895764,-0.002155154,0,0,-0.000819743,0.0016,0.03,-0.0042,-0.0051,0.0017,0,0.0009,0.0056
5/21/15,0.00249265,0.00513312,-0.003959705,0.010324461,0.000950475,0.00328141,-0.0019,0.0295,0.0002,0.0018,0.008,-0.0116,0.0052,-0.0026
5/22/15,-0.00223272,-0.010213844,0.003252611,-0.000729969,-0.000949573,0,0.0082,-0.0165,-0.0053,-0.0085,-0.011,-0.0021,0,0.0042
5/26/15,-0.010273122,-0.021928413,-0.011527353,0.012417851,0.000950475,-0.008176569,0.0135,-0.0303,-0.0055,-0.0095,-0.0056,-0.003,-0.0102,0.0128
5/27/15,0.009300637,0.014507107,0.001822123,0.001443009,0,0.001648778,0.0006,-0.009,0.0039,0.0029,-0.0019,0.0131,0.014,0.0045
5/28/15,-0.001120052,0.000649994,-0.014186949,-0.002881859,0,-0.005761309,-0.0042,0.003,0.0044,0.004,-0.0025,0.0005,0.0001,0.0023
5/29/15,-0.006269095,-0.01234169,-0.008118125,0.004059798,0.001996458,-0.004966893,-0.0007,0.0454,0.004,0.0036,-0.0016,-0.0082,-0.007,0.0015
6/1/15,0.002154171,-0.006247972,0.001116081,-0.008664306,-0.001897472,0.001663867,0.0049,-0.0017,-0.0001,-0.0055,-0.0059,0.0041,0.0023,0.0052
6/2/15,-0.000972428,0.009265393,-0.000371625,-0.010924984,-0.000950636,-0.004152843,-0.0163,0.0176,0.0165,0.0208,0.0094,-0.0025,-0.0041,-0.0054
6/3/15,0.00230531,0.009180367,-0.006691431,-0.011781994,-0.000951541,0.004170161,-0.0039,-0.0264,0.0095,0.0108,-0.0002,-0.0086,0.0054,0.0011
6/4/15,-0.008586721,-0.011371026,-0.010853258,0.008941848,0.000952447,-0.010797341,-0.0002,-0.0275,-0.0034,-0.0032,0.0016,-0.0051,-0.0068,0.001
6/5/15,-0.001443518,-0.016102539,-0.00340525,-0.009601188,-0.001902985,-0.005877406,0.0091,0.0195,-0.0069,-0.0112,-0.0061,-0.0053,-0.0033,0.01
6/8/15,-0.006298729,0.002004004,-0.002277885,-0.001491419,0,-0.005067573,-0.0108,-0.0167,0.0128,0.0161,0.0051,-0.0062,-0.011,-0.0091
6/9/15,0.000415659,-0.005000008,-0.006849334,-0.00672145,-0.000953355,-0.00764012,-0.0016,0.0344,-0.0013,-0.0008,0.0023,-0.0105,-0.0002,-0.0011
6/10/15,0.012100758,0.022780607,0.011111075,-0.007518772,0,0.013687045,-0.0055,0.0214,0.0004,0.0038,0.0094,0.0087,0.0129,-0.0134
6/11/15,0.002052517,0.001965243,-0.002273569,0.015909078,0.000954265,0.004219342,0.0035,-0.0107,-0.0049,-0.006,-0.0008,0.0022,0.0004,0.0061
6/12/15,-0.006913181,-0.009153323,0.000379811,0,-0.000953355,-0.005042023,0.0001,-0.0133,-0.0003,0.001,0.0026,-0.0133,-0.008,-0.0002
6/15/15,-0.00464082,-0.012207175,-0.009491245,0,0.000954265,0.000844668,0.0015,-0.0073,0.0047,0.0012,0.0027,-0.001,-0.0043,0.0002
6/16/15,0.005698625,0.002004004,0.001533102,0.005219929,0.000953258,-0.002531691,0.0014,0.0076,-0.0033,-0.0031,0.0031,0.0033,0.0053,-0.0005
6/17/15,0.002008963,0.000666677,0.00497518,-0.005192823,0.000952447,-0.002538117,-0.0081,-0.0008,0.005,0.0079,0.0118,0.0043,0.0005,0.0006
6/18/15,0.010024659,0.008327771,0.007235335,-0.002982839,0,0.003392739,-0.0026,0.0088,0.002,0.002,0.003,0.0071,0.0172,-0.0038
6/19/15,-0.005316638,-0.002312488,-0.008695713,0.008975288,0.000951541,-0.000845295,0.0003,-0.0139,-0.0017,-0.0006,0.0002,-0.0005,-0.0009,-0.0024
6/22/15,0.006064619,0.023841014,0.014874191,-0.014825748,-0.001901272,0.011844316,0.0027,0.0012,-0.0003,-0.0011,-0.0037,0.0008,-0.0002,0.0058
6/23/15,0.000715194,-0.001940455,0.004509544,-0.00526714,-0.00095235,0.009197264,0.0118,0.0223,-0.0118,-0.0151,-0.0059,-0.0147,0.0019,0.0046
6/24/15,-0.007299979,-0.006480913,-0.001122267,0.006051417,0.000953258,-0.006627983,-0.0023,-0.0121,0.0033,0.0033,-0.0016,-0.0137,-0.0056,-0.0008
6/25/15,-0.002931228,-0.000331096,-0.003324844,-0.003007509,-0.00095235,-0.001595351,-0.0003,-0.0095,-0.0008,-0.0003,0.0026,0.0085,-0.0014,-0.0019
6/26/15,-0.000206271,-0.000662478,-0.006444298,-0.008295638,0,-0.002523217,0.0027,-0.0012,-0.0028,-0.0034,0.0003,0.0077,-0.0064,0.0019
6/29/15,-0.020686146,-0.030162409,-0.02479969,0.017490555,0.001906613,-0.02360874,-0.0073,-0.0218,0.0208,0.0063,-0.0009,-0.0244,-0.0229,-0.0107
6/30/15,0.00273917,-0.009569403,0.017605667,-0.001124886,0.001047686,0.009499118,0.0075,0.0195,-0.0077,-0.0087,-0.0018,0.0068,0.0028,-0.0003
7/1/15,0.007196868,0.006211172,-0.001537894,-0.009759809,-0.001902916,0.00598806,0.0089,-0.0422,-0.0042,-0.0075,-0.0059,0.009,0.0072,0.0055
7/2/15,-0.00031293,-0.000342939,0.001925328,0.003032646,0.001906544,0.001700653,-0.0023,-0.0005,0.0032,0.0027,-0.0006,0,0.0015,-0.0009
7/6/15,-0.00386083,-0.021955377,-0.026133755,0.012093751,0.001902916,-0.015280067,0.002,-0.0539,0.0049,-0.0051,0.0023,-0.0009,0.0013,-0.0019
7/7/15,0.006075547,-0.009470384,-0.014996084,0.006721361,0,0.00258621,0.0062,-0.0038,-0.0019,-0.004,-0.0093,0.0024,-0.0001,-0.0002
7/8/15,-0.016346502,-0.007082115,-0.034855737,0.005934807,0.000949699,-0.036113538,-0.0063,-0.013,0.0045,0.0058,-0.0065,-0.009,-0.0171,-0.0151
7/9/15,0.002275773,0.016761754,0.020340408,-0.015486709,-0.0018975,0.01070474,0.0033,0.0219,-0.0031,-0.0035,0.0012,0.0026,-0.0016,0.0053
7/10/15,0.012303319,0.038582979,0.020748564,-0.01198512,-0.000950602,0.009708719,-0.0064,-0.0008,0.0104,0.0114,0.0095,0.0175,0.0158,0.0116
7/13/15,0.011162686,0.003039509,0.011558365,-0.002274426,-0.000951506,0.012237746,0.0086,-0.0102,-0.009,-0.0144,-0.0024,0.0012,0.0181,0.0056
7/14/15,0.004436422,0.007744082,-0.000393937,0.001519819,0.000952412,0.004317853,-0.0023,0.0161,-0.0006,0.0008,0.0095,0.0092,0.0066,-0.0005
7/15/15,-0.000719014,-0.003341128,-0.006306758,0.006828532,0,-0.001719751,0.0052,-0.0307,-0.0046,-0.0057,0.0001,-0.0093,0.0042,0.0032
7/16/15,0.008017668,0.008716042,0.007140053,0.005274999,0,0.00689059,0.0054,-0.0097,-0.0054,-0.0067,-0.0017,0.0092,0.0135,0.0031
7/17/15,0.001121712,-0.003323362,0.000393862,0.002998546,-0.000951506,0.000855462,0.0018,-0.0004,-0.0034,-0.0042,-0.0001,-0.0133,0.0114,-0.0006
7/20/15,0.00076391,0.001333825,-0.006692937,-0.002989581,-0.000952316,0,0.0017,-0.0145,0.0002,-0.0003,-0.0028,-0.0032,0.0046,0.0015
7/21/15,-0.004223929,-0.002331059,0.002378198,0.003748163,0.000953224,-0.000854731,-0.0074,0.0042,0.0083,0.0102,-0.0005,-0.0063,-0.001,-0.0031
7/22/15,-0.002299771,-0.008010693,-0.009094563,0.002987271,-0.000952316,-0.006843435,0.003,-0.0232,0,-0.0003,0.0036,0.0076,-0.0106,0.0006
7/23/15,-0.005583425,-0.000336477,-0.008778904,0.008935277,0.000953224,-0.003445339,-0.005,-0.015,0.0051,0.0044,-0.0064,-0.0063,0.0006,-0.0004
