Date,vfinx,veurx,veiex,vbltx,vbisx,vpacx,UI_pct_chg,CRU_oil_chg,EUI_pct_chg,EURUSD_chg,GBPUSD_chg,ADVER_chg,Nasdaq_chg,USD/JYP_chg
7/24/15,-0.010714483,-0.011780492,-0.016505645,0.000737999,0,-0.009507241,0.0012,-0.0064,0.0005,0.0002,0,-0.0029,-0.0126,-0.0008
7/27/15,-0.005779747,-0.00783383,-0.022103978,0.00294982,0.000952412,-0.006980869,-0.0076,-0.0156,0.0093,0.01,0.0028,0.0005,-0.0086,-0.0046
7/28/15,0.012359909,0.009955402,0.004604465,-0.006617651,0,0.007908621,0.0026,0.0124,-0.0028,-0.0032,0.0034,0.0128,0.0074,0.0025
7/29/15,0.007449573,0.004078898,0.009999984,-0.00222063,-0.000951506,0.005231043,0.0023,0.0169,-0.0054,-0.0066,-0.0004,0.0063,0.002,0.0031
7/30/15,0.000102644,-0.000338562,-0.004950445,0.005192975,0,-0.002601911,0.0063,-0.0055,-0.0045,-0.0048,-0.0002,0.0047,0.0066,0.0016
7/31/15,-0.002259127,0.006095453,0.004975074,0.009405243,0.002955586,0.0069565,-0.0026,-0.0289,0.0045,0.005,0.0015,0.0126,-0.0022,-0.0016
8/3/15,-0.002778963,0.002019576,-0.01113866,0.00733667,0,-0.006044853,0.0018,-0.0414,-0.0007,-0.0034,-0.0023,0.0043,-0.0026,0.0007
8/4/15,-0.002218976,-0.003359119,0.00250321,-0.007283235,-0.001901226,0.004344112,0.0041,0.0126,-0.0047,-0.0064,-0.0016,-0.0008,-0.0046,0.0029
8/5/15,0.003516902,0.007077858,0.002912985,-0.005869441,-0.000952376,0.000864906,0.0001,-0.0129,0.0023,0.0023,0.0025,0.0098,0.0092,0.0041
8/6/15,-0.007473056,-0.001003992,-0.009543547,0.004428052,0.000953284,-0.006914413,-0.0012,-0.0109,0.0028,0.0017,-0.0058,-0.1071,-0.015,-0.0013
8/7/15,-0.002855974,-0.005360119,0.0004189,0.008816987,0,0.001740705,-0.003,-0.0177,0.0038,0.004,-0.001,0.0177,-0.0013,-0.0042
8/10/15,0.012810537,0.012125244,0.012144071,-0.009468198,-0.000952376,0.01216332,-0.0043,0.0248,0.0041,0.0046,0.0059,0.0103,0.0104,0.0033
8/11/15,-0.009357845,-0.012978363,-0.016963186,0.011029393,0.001906664,-0.018884083,0.0013,-0.0418,0.003,0.0019,-0.0009,0.0138,-0.0121,0.004
8/12/15,0.001193724,-0.009777438,-0.016414095,-0.005090931,0,-0.004374517,-0.0106,0.0051,0.0075,0.0106,0.0027,-0.0032,0.005,-0.0074
8/13/15,-0.001140489,0.002383373,-0.002567477,-0.003654965,-0.000951566,0,0.0017,-0.0247,-0.0009,-0.0007,-0.0003,0.0202,-0.0036,0.0017
8/14/15,0.003892463,-0.002377706,0.001287065,0.001467304,-0.000952376,0,0.0007,0.0064,-0.0039,-0.0039,0.0022,-0.0061,0.0032,-0.0009
8/17/15,0.005376663,-0.001361947,-0.008140569,0.002930383,0.000953284,0.000878765,0.0029,-0.0148,-0.0007,-0.0023,-0.0038,0.0103,0.0073,0.0006
8/18/15,-0.002416827,-0.004432297,-0.009935183,-0.005843642,0,-0.008779671,0.0027,0.0179,-0.0055,-0.0054,0.0047,-0.0062,-0.0045,0.0002
8/19/15,-0.008195862,-0.009589066,-0.011343802,0.006612759,0.001904848,-0.006200124,-0.0072,-0.0427,0.0073,0.0089,0.0011,-0.016,-0.0089,-0.0048
8/20/15,-0.021100758,-0.017980674,-0.01721094,0.005839452,-0.000950565,-0.024064197,-0.0038,0.0083,0.0098,0.011,0.0006,-0.0104,-0.0305,-0.0032
8/21/15,-0.031696319,-0.021830917,-0.026043995,0.001451406,0.001902843,-0.025570743,-0.0104,-0.0168,0.0095,0.0132,0.0006,-0.0173,-0.0379,-0.0112
8/24/15,-0.039423192,-0.0277178,-0.055786138,-0.00217388,0.000949758,-0.051546384,-0.0173,-0.0546,0.0149,0.0203,0.005,-0.0336,-0.047,-0.0296
8/25/15,-0.013471095,0.008515336,0.018554776,-0.011619533,-0.000948857,0.012845797,0.0126,0.028,-0.0063,-0.0089,-0.0056,-0.0149,0.0063,0.0039
8/26/15,0.039113548,0.004772441,0.022051722,-0.016899357,-0.001899229,0.039024368,0.0062,-0.0181,-0.012,-0.0175,-0.0146,0.0195,0.0462,0.0087
8/27/15,0.024388918,0.017172033,0.032363999,0.002242195,0,0.015023523,0.0055,0.1026,-0.0045,-0.0063,-0.0038,0.0101,0.0269,0.0093
8/28/15,0.000760989,-0.001436796,0.000908692,0.002982828,-0.000951566,0.003700313,0.0051,0.0625,-0.0053,-0.0059,-0.0005,0.0045,0.0012,0.0057
8/31/15,-0.008310245,-0.006474775,-0.002269667,-0.001715983,0.001048796,-0.012903302,-0.003,0.088,0.0013,0.0032,-0.0032,-0.015,-0.0141,-0.0041
9/1/15,-0.029521304,-0.024257767,-0.032302082,0.005231668,0.000952338,-0.040149376,-0.0042,-0.077,0.0065,0.0093,-0.0026,-0.0328,-0.0266,-0.0152
9/2/15,0.018454795,0.010389562,0.007052199,-0.005948018,0,0.017509747,0.0041,0.0185,-0.0065,-0.0082,-0.0001,0.0124,0.0245,0.008
9/3/15,0.001219024,0.003672419,0.004668558,0.004487707,0,-0.002868072,0.0061,0.0108,-0.0089,-0.0092,-0.0029,0.0086,-0.0072,-0.0021
9/4/15,-0.015275591,-0.021222088,-0.024163609,0.00670141,0.000951528,-0.022051766,-0.0019,-0.015,0.0018,0.0022,-0.0056,-0.0066,-0.0084,-0.009
9/8/15,0.025179832,0.027289686,0.017619077,-0.010354988,-0.001901151,0.023529338,-0.0026,0.0277,0.0019,0.003,0.0083,0.0178,0.0167,0.0044
9/9/15,-0.013815731,0.001091751,0.004679386,0.004484199,0,0.002873664,0.0002,-0.039,0.0014,0.0006,-0.0018,-0.0141,-0.0101,0.0058
9/10/15,0.00539249,0.003998549,0.002328914,-0.004464181,0,0,-0.0059,0.0401,0.0055,0.0065,0.0051,0.0017,0.0094,0.0008
9/11/15,0.004755325,-0.002534457,0.00185867,0.003736884,0.000952338,0.000955046,-0.0026,-0.0281,0.0041,0.0053,-0.001,0.0095,0.007,-0.0002
9/14/15,-0.00401745,-0.00798545,0.005102072,0.000744533,0,-0.001908367,0.0018,-0.0141,-0.0019,-0.0017,-0.0003,-0.0113,-0.0035,-0.0029
9/15/15,0.012819136,0.005122552,0.005537648,-0.014136827,-0.002854489,0.006692103,0.0044,0.0134,-0.0032,-0.0049,-0.0054,0.0034,0.0118,0.0017
9/16/15,0.008728808,0.015289411,0.0169802,-0.002264175,0,0.014245127,-0.0024,0.0574,0.0002,0.002,0.0098,0.0213,0.007,0.001
9/17/15,-0.002379592,0.00430266,0.000451271,0.010589973,0.003816912,-0.002809087,-0.0091,-0.0053,0.0101,0.0131,0.0063,0.0091,-0.0026,-0.0046
9/18/15,-0.01622999,-0.026776163,-0.009472268,0.011227588,0.000950528,-0.020657237,0.0034,-0.0473,-0.0097,-0.0115,-0.0038,-0.0028,-0.0112,0
9/21/15,0.004541133,0.000366841,-0.003187617,-0.011843053,-0.001899346,0.001917515,0.0108,0.0448,-0.0074,-0.0103,-0.0015,0.0055,0.0023,0.0046
9/22/15,-0.012293932,-0.032269915,-0.015532214,0.008239711,0.000951528,-0.011483267,0.0044,-0.0182,-0.0048,-0.0062,-0.0092,-0.0114,-0.017,-0.0033
9/23/15,-0.00200938,0.000378935,-0.016705264,-0.00074295,0,-0.009680586,-0.0025,-0.0295,0.0075,0.0059,-0.0077,-0.0009,-0.0011,0.0012
9/24/15,-0.003355739,-0.008330537,-0.002629725,0.003717435,0,-0.002745565,-0.0006,0.0097,0.0004,0.0039,-0.0003,-0.0123,-0.0039,-0.0018
9/25/15,-0.000505027,0.011507557,-0.00191757,-0.00740741,0,0.010816128,0.0029,0.0176,0.0025,-0.0031,-0.0039,-0.0017,-0.0077,0.0042
9/28/15,-0.025377601,-0.018581805,-0.020172928,0.010447796,0.000950528,-0.014591424,-0.0026,-0.0278,0.0028,0.0045,-0.0005,-0.0217,-0.0282,-0.0055
9/29/15,0.001325025,-0.000772753,0.004901975,0,0.000949625,-0.012833162,-0.002,0.018,0.0011,0.0004,-0.0015,-0.0019,-0.0049,-0.0016
9/30/15,0.019100173,0.020108256,0.023902452,-0.00037053,0.001044773,0.022000003,0.0051,-0.0031,-0.0067,-0.0064,-0.0015,0.0079,0.0217,0.0011
10/1/15,0.002032293,-0.001137198,0.001905694,0.002965184,0,0.007827754,-0.0016,-0.0078,0.0015,0.0016,0,-0.0027,0.0059,0.0007
10/2/15,0.014422523,0.014800754,0.018069417,0.004434627,0.001897571,0.011650434,-0.0037,0.0179,0.0009,0.0014,0.0035,0.0225,0.0176,-0.0003
10/5/15,0.018327241,0.019820491,0.021952311,-0.008094217,-0.000946988,0.021113346,0.0028,0.0158,-0.0014,-0.0023,-0.0025,0.0186,0.0117,0.0046
10/6/15,-0.003599499,0.009901015,0.003199356,0.003709192,0,-0.001879786,-0.0071,0.0491,0.0038,0.0078,0.0055,-0.0009,-0.0049,-0.0017
10/7/15,0.008429165,0.003267897,0.023690141,-0.001478133,-0.000947886,0.01600751,0.0002,-0.0148,-0.0038,-0.0032,0.006,0.0163,0.0078,-0.0019
10/8/15,0.008792854,0.008324357,0.005340478,-0.005921589,0,0.004633947,-0.0018,0.0339,0.0032,0.0038,0.002,0.01,0.0049,-0.0007
10/9/15,0.00075325,0.003948268,0.006197378,0.002978431,-0.000948785,0.005535031,-0.0056,0.004,0.0064,0.007,-0.0029,0.009,0.0034,0.0028
10/12/15,0.001290353,-0.002502683,0.002199809,0.005939097,0.000949686,0.000917474,-0.0012,-0.051,-0.0015,-0.0002,0.0027,-0.0016,0.0036,-0.0021
10/13/15,-0.006765519,-0.010752652,-0.015803362,0,0.000948785,-0.010082495,0.0002,-0.0093,0.0027,0.002,-0.0063,-0.0107,-0.0077,-0.0023
10/14/15,-0.004649152,0.002898531,0.001338108,0.00738006,0.000947886,-0.007407375,-0.0088,-0.0004,0.004,0.0083,0.015,-0.0063,-0.0034,-0.0077
10/15/15,0.014935907,0.012283263,0.019599047,-0.003662922,-0.000946988,0.026119381,0.005,-0.0056,-0.0079,-0.0079,-0.0013,0.0094,0.0197,0.0005
10/16/15,0.004548651,0,-0.001310545,0,0,0.000909133,0.0017,0.019,-0.0007,-0.0033,-0.0014,0.0079,0.0052,0.0046
10/19/15,0.000266372,-0.002141385,-0.001749848,-0.002205938,0,-0.004541352,0.0038,-0.029,-0.0017,-0.0017,0.002,-0.0002,0.0045,0.0005
10/20/15,-0.001437954,-0.002861211,-0.003067436,-0.00442148,-0.000947886,-0.005474521,-0.0001,-0.0074,0.0027,0.0016,-0.0016,0.0079,-0.0067,0.0028
10/21/15,-0.005706703,-0.002510762,-0.010549453,0.007401835,0.000948785,0.005504656,0.0014,-0.0077,0.0001,-0.0005,-0.0014,-0.0032,-0.0058,0.0009
10/22/15,0.016681869,0.006112922,0.012883105,0.00293904,0,0.012773758,0.0145,0.004,-0.0194,-0.0205,-0.0016,0.0084,0.0349,0.0062
10/23/15,0.011079487,0.009292361,0.006579032,-0.00586078,-0.000947886,0.010810762,0.0082,-0.0172,-0.0039,-0.0079,-0.0052,0.0033,0.0129,0.0065
10/26/15,-0.00198291,-0.003187001,-0.006100296,0.005895331,0,-0.003565047,-0.003,-0.0139,0.0027,0.0035,0.0024,-0.004,0.001,-0.0031
10/27/15,-0.002509653,-0.009946647,-0.006137606,0.001465214,0.000948785,-0.005366793,0.0004,-0.0177,-0.0013,-0.0007,-0.0035,-0.0044,0.0035,-0.0052
10/28/15,0.011898548,0.006458477,-0.003970011,-0.003657638,-0.002843562,0.001798644,0.009,0.0634,-0.0079,-0.0117,-0.0023,0.0019,0.009,0.0052
10/29/15,-0.000310789,-0.003208552,-0.015500464,-0.011747453,-0.000950589,-0.011669652,-0.0051,0.0026,0.0051,0.0052,0.0033,0.0002,-0.0026,0.0003
10/30/15,-0.004818942,0.000715339,-0.003148893,0.007902182,0.001047716,-0.001816614,-0.0035,0.0115,-0.0003,0.0026,0.0077,-0.0021,-0.004,-0.0042
11/2/15,0.011819244,0.008934947,0.010830328,-0.002958663,-0.000951551,0.004549617,-0.0002,-0.0097,-0.0001,0.0009,-0.0008,0.0105,0.0109,0.0011
11/3/15,0.002778743,-0.002125384,0.011160723,-0.005934658,0,0.003623172,0.0025,0.0381,-0.0041,-0.0044,0.0003,-0.0004,0.0038,0.0026
11/4/15,-0.003232873,-0.005324795,0.003090459,0.000746271,-0.000952361,-0.004512661,0.0081,-0.033,-0.0065,-0.0096,-0.0025,0.0105,-0.0005,0.0041
11/5/15,-0.000926729,-0.00285512,-0.002200644,-0.001491352,-0.000953269,0.003626457,0.0002,-0.0242,0.0031,0.0019,-0.0115,0.0151,-0.003,0.0016
11/6/15,-0.000257664,-0.007516145,-0.010586681,-0.011202494,-0.001908357,-0.004516646,0.0123,-0.0201,-0.0086,-0.013,-0.0103,-0.0062,0.0017,0.0116
11/9/15,-0.009587141,-0.0090155,-0.014712448,-0.004531657,0,-0.00907437,-0.0018,-0.0095,0.0014,0.001,0.0043,-0.0133,-0.0107,0.0002
11/10/15,0.00176951,-0.004002866,-0.007239821,0.001517377,0.000956003,0.002747194,0.0031,0.0078,-0.0024,-0.0027,0.0001,0.0146,-0.0021,-0.0004
11/11/15,-0.003272918,0.006211193,-0.002278972,-0.003030234,0,0.003652952,-0.0023,-0.029,0.0013,0.002,0.0063,0.0031,-0.0024,-0.0024
11/12/15,-0.013812127,-0.012708792,-0.004111473,0.005319085,0,-0.005459485,-0.0045,-0.0275,0.0036,0.0068,0.0012,-0.0063,-0.01,-0.0019
11/13/15,-0.011204536,-0.010297945,-0.014220182,0.003023516,0.00095509,-0.005489454,0.004,-0.0242,-0.0028,-0.0035,0.0001,-0.0081,-0.0182,0.0002
11/16/15,0.015073002,0.007432206,0.009306727,0,0,0.006439667,0.0044,0.0245,-0.0001,-0.0085,-0.0022,0.004,0.0128,0.0043
11/17/15,-0.001105823,0.00922172,0.002766194,0.000753505,0,0.000914119,0.0016,-0.0256,-0.0038,-0.004,0.001,0.0005,0.0021,0.0023
11/18/15,0.016288858,0.006578939,0.005057536,0.001506105,0,0.006392712,0.0005,0.002,0.0023,0.0014,0.0015,0.013,0.0182,0.0015
11/19/15,-0.001037383,0.007988363,0.008234231,0.005263095,0,0.006352105,-0.0069,-0.0052,0.0032,0.007,0.0035,-0.0031,0.0016,-0.0063
11/20/15,0.003946257,-0.006844388,0.009074344,-0.002243835,-0.000954179,0.006311919,0.0057,-0.0037,-0.0061,-0.0082,-0.0064,0.005,0.0063,0.0004
11/23/15,-0.001241302,-0.006891593,-0.005395662,0.002248881,0,-0.002688115,0.0024,0.0337,0.0006,-0.0009,-0.0044,0.0009,-0.0029,-0.0006
11/24/15,0.001242844,-0.006208888,-0.001356256,-0.000747945,0,0.005390812,-0.0027,0.0268,0.0002,0.0005,-0.0025,-0.0037,-0.0021,-0.0025
11/25/15,0,0.008820338,-0.004526948,0.00149701,0,-0.005361907,0.0024,0.004,-0.0015,-0.0013,0.0027,0.0009,0.0024,0.0016
11/27/15,0.000775763,0.005100147,-0.01728053,-0.000747386,0.00095509,-0.005390903,0.0024,-0.0207,0.0001,-0.0017,-0.0043,-0.001,-0.0031,0.0018
11/30/15,-0.004599478,0.001087398,-0.007866736,0.006303488,0.001050672,-0.009936677,0.0014,-0.0014,-0.0014,-0.0027,0.0013,-0.0009,-0.0029,0.0021
12/1/15,0.010747063,0.006516936,0.013526058,0.008948565,0.000954232,0.020072996,-0.0037,0.0048,0.0041,0.0064,0.0017,0.0062,0.0102,-0.0019
12/2/15,-0.010735547,-0.008273344,-0.008283493,0,-0.000953323,-0.010733405,0.0018,-0.0456,-0.0001,-0.0016,-0.0086,-0.006,-0.0046,0.0031
12/3/15,-0.014330935,-0.001813571,-0.005104334,-0.020694747,-0.001908369,-0.007233424,-0.0239,0.0285,0.0232,0.0307,0.013,-0.0132,-0.0178,-0.0052
12/4/15,0.020492016,0.003270382,0.002332026,0.006037723,0,0.008196732,0.0073,-0.027,-0.0023,-0.005,-0.0022,0.0019,0.0222,0.0046
12/7/15,-0.006917181,-0.003984091,-0.010702603,0.006751722,0.000956057,-0.010840061,0.0034,-0.058,-0.0022,-0.0046,-0.0039,0.0126,-0.0026,0.0017
12/8/15,-0.006445607,-0.014909081,-0.014581371,-0.001490329,0,-0.012785332,-0.002,-0.0037,0.0051,0.0054,-0.003,0.0041,-0.0029,-0.0037
12/9/15,-0.007690702,0.000738275,-0.006682615,-0.000746239,0,-0.005550485,-0.0116,-0.0093,0.0069,0.012,0.0115,-0.0017,-0.0152,-0.012
12/10/15,0.002372528,-0.004057534,-0.00624698,0,-0.000955144,0.00465119,0.0065,-0.0108,-0.0051,-0.0077,-0.0014,-0.0099,0.0061,0.0013
12/11/15,-0.019250939,-0.017037033,-0.028046393,0.009708727,0.002868074,-0.017592656,-0.0042,-0.031,0.0025,0.0046,0.0038,-0.0078,-0.0226,-0.0061
12/14/15,0.004826738,-0.008289394,0.010945214,-0.012573985,-0.002859872,0.006597664,-0.0008,0.0194,0.0012,0.0002,-0.0049,-0.0019,0.006,0.0014
12/15/15,0.010621294,0.013677834,0.015255904,-0.005243463,-0.000956057,-0.002809024,0.0084,0.0286,-0.0031,-0.0058,-0.0071,0.0193,0.0086,0.0054
12/16/15,0.014576148,0.011619168,0.013572496,-0.002259022,-0.000956972,0.022535207,-0.0042,-0.049,-0.0034,-0.0014,-0.0021,0.0154,0.0124,0.0044
12/17/15,-0.014887306,-0.00703969,0,0.009056623,0,-0.010101012,0.0147,-0.016,-0.0023,-0.0081,-0.0069,-0.0134,-0.0183,0.0028
12/18/15,-0.017895142,-0.008239663,-0.011817809,0.002991728,0.001915777,-0.00693919,-0.0059,-0.0063,0.0009,0.004,-0.0005,-0.0109,-0.0004,-0.0109
12/21/15,0.007898758,0.000377656,0.009236773,-0.000745682,0,0.008498621,-0.0036,0.0003,0.0035,0.0043,-0.0006,0.0234,-0.0029,-0.0002
12/22/15,0.00891038,0.005662506,0.003853558,-0.005157312,-0.001243671,0.006554242,-0.0013,0.0403,0.0029,0.0037,-0.004,-0.0003,0.0061,-0.0009
12/23/15,0.012502612,0.019144153,0.014875201,-0.005259279,0,0.01116284,0.0013,0.0376,-0.0041,-0.0041,0.0032,0.0034,0.0034,-0.0012
12/24/15,-0.001628911,0.000368336,-0.002836851,0.003776413,0,-0.007359737,-0.0036,0.016,0.0032,0.0058,0.003,0.0035,0.0009,-0.0041
12/28/15,-0.002157915,-0.002945528,-0.005215768,0.002257369,0,-0.002780364,-0.0007,-0.0339,0.0014,-0.0008,-0.0038,0.006,0.0006,-0.0001
12/29/15,0.010812827,0.011447558,0.003813149,-0.012012033,-0.001915649,0.015799326,0.0022,0.0288,-0.0036,-0.0046,-0.0044,0.003,0.0166,0.0005
12/30/15,-0.007148797,-0.008032092,-0.013770121,-0.000759889,0.000959663,-0.005489502,0.0018,-0.0335,0.0013,0.0015,0.0003,-0.0046,-0.0095,0.0004
12/31/15,-0.009407727,-0.011777702,0.001925803,0.007326058,0.00115184,-0.00643977,0.0041,0.012,-0.0057,-0.0067,-0.0052,-0.0015,-0.0125,-0.0017
1/4/16,-0.015067895,-0.018994422,-0.029312743,0.004545533,0.000958698,-0.016666647,0.0022,-0.0076,-0.0026,-0.0026,-0.0021,-0.0032,-0.0181,-0.0074
1/5/16,0.001993079,-0.005694752,0.000494962,-0.003016593,0,0.0037664,0.0054,-0.0215,-0.0057,-0.0078,-0.0031,0.0114,-0.0046,-0.0032
1/6/16,-0.012741223,-0.013745722,-0.013359687,0.009833552,0.001915752,-0.016885534,-0.0023,-0.0556,0.0024,0.0031,-0.0031,0.0035,-0.0083,-0.005
1/7/16,-0.023687686,-0.01471154,-0.032597748,0.000749026,0.000956044,-0.019083958,-0.0101,-0.0206,0.0108,0.0144,-0.0006,-0.0091,-0.0354,-0.0067
1/8/16,-0.010820388,-0.012966581,-0.002073661,0.002245548,0,-0.01264597,0.0034,-0.0033,0.0011,-0.0004,-0.0067,0.0047,-0.0065,-0.002
1/11/16,0.000789395,0,-0.015064973,-0.008961916,0,0,0.0018,-0.0528,-0.0057,-0.0066,0.0017,-0.0387,0.0027,0.0027
1/12/16,0.007831423,0.009156023,0.003692069,0.0097965,0,-0.003940806,0.0024,-0.0309,-0.0007,-0.0003,-0.0069,0.0139,0.0093,-0.0011
1/13/16,-0.024877075,-0.010256421,-0.009458758,0.005970152,0.000955035,-0.006923868,-0.0004,0.0013,0.0035,0.0018,-0.0026,-0.0222,-0.0318,0.0004
1/14/16,0.016740314,0.001195734,0.01167104,-0.008902082,0,0.008964183,0.0018,0.0236,-0.0019,-0.0011,0.0005,0.0141,0.0196,0.0031
1/15/16,-0.021595721,-0.030254783,-0.034609351,0.008233575,0.00095422,-0.029615035,-0.0014,-0.0571,0.0058,0.0048,-0.0108,-0.0464,-0.0274,-0.0084
1/19/16,0.000518648,0.006568107,0.008690914,-0.003711992,0,0.009155686,0.0002,-0.0521,0.0015,0.0015,-0.006,0.0014,0.0015,0.0026
1/20/16,-0.011520071,-0.024469824,-0.021001566,0.002980628,0.00095331,-0.027217759,0.0013,-0.0671,-0.0029,-0.0016,0.0023,-0.023,-0.0028,-0.006
1/21/16,0.00518617,0.010033429,-0.006600703,-0.00594354,-0.000952402,-0.008290192,-0.0004,0.1122,-0.0015,-0.0016,0.0019,-0.0066,-0.0007,0.0065
1/22/16,0.020289857,0.026076203,0.032668921,-0.002242116,-0.00095331,0.038662448,0.0052,0.0901,-0.0047,-0.0071,0.0033,0.039,0.0284,0.0092
1/25/16,-0.015625,-0.008067784,-0.005898099,0.003745282,0.00095422,-0.011066347,-0.0024,-0.0575,0.0047,0.0048,-0.0011,-0.024,-0.0143,-0.004
1/26/16,0.014141395,0.015860081,0.005393706,0,0,0.008138388,-0.0028,0.0366,0,0.0021,0.0072,0.0153,0.0096,0.001
1/27/16,-0.010813852,-0.002802251,-0.001072933,-0.001492538,0,-0.001009086,-0.0018,0.027,0.0041,0.0019,-0.0083,-0.0108,-0.0236,0.0021
1/28/16,0.005581131,-0.002007169,0.012352327,0.000747422,0.00095331,0.00404032,-0.0041,0.0285,0.0024,0.0042,0.0091,-0.0013,0.0065,0.0013
1/29/16,0.024775429,0.016492358,0.037665701,0.008693024,0.002097731,0.024144976,0.0113,0.012,-0.0046,-0.0093,-0.008,0.0194,0.0263,0.0188