Date,Price,Open,High,Low,Vol.,Change %
16-Jan-15,158.43,152.43,158.44,152.03,3.51M,4.29%
15-Jan-15,151.92,156.15,157.74,151.53,2.90M,-2.09%
14-Jan-15,155.16,152.87,155.54,152.57,3.43M,0.01%
13-Jan-15,155.14,158.89,160.96,153.41,4.57M,-0.69%
12-Jan-15,156.22,156.22,157.99,154.99,2.70M,0.31%
9-Jan-15,155.73,158.76,158.76,154.63,3.95M,-1.23%
8-Jan-15,157.67,159.6,162.76,155.15,4.56M,-0.36%
7-Jan-15,158.24,154.09,158.58,153.01,3.50M,3.49%
6-Jan-15,152.9,158.78,158.88,152.33,5.08M,-3.22%
5-Jan-15,157.99,157.43,159.6,154.26,4.09M,-1.19%
2-Jan-15,159.89,160.16,162.59,158.6,2.61M,0.38%
31-Dec-14,159.29,161.67,163.28,159.26,2.69M,-0.83%
30-Dec-14,160.63,162.69,162.73,160.18,2.02M,-1.36%
29-Dec-14,162.85,163.83,164.05,161.52,1.73M,-0.37%
26-Dec-14,163.46,162.16,164.15,161.85,1.71M,1.74%
24-Dec-14,160.67,156.53,163.17,156.47,2.22M,2.00%
23-Dec-14,157.52,164.91,164.99,154.36,7.09M,-4.26%
22-Dec-14,164.53,168.31,169.04,163.91,4.06M,-3.31%
19-Dec-14,170.17,168.91,171.73,167.4,7.86M,1.00%
18-Dec-14,168.48,166.1,168.59,164.58,3.51M,3.06%
17-Dec-14,163.48,159.46,164.01,158.6,3.42M,2.53%
16-Dec-14,159.44,157.68,163.96,157.5,4.49M,-0.10%
15-Dec-14,159.6,164.77,164.99,159.4,4.43M,-3.00%
12-Dec-14,164.53,163.14,167.71,162.3,3.38M,-0.93%
11-Dec-14,166.08,166.7,169.64,165.6,3.18M,0.42%
10-Dec-14,165.39,169,169.75,165,3.49M,-2.36%
9-Dec-14,169.39,170.32,170.91,167.44,3.71M,-1.31%
8-Dec-14,171.64,169.39,173.14,169,3.95M,1.42%
5-Dec-14,169.24,166.68,169.41,166.11,2.55M,1.62%
4-Dec-14,166.55,167.54,168.76,166.45,3.36M,-0.90%
3-Dec-14,168.07,169.28,169.49,166.5,2.37M,-0.71%
2-Dec-14,169.28,167.6,169.33,166.8,3.29M,1.72%
1-Dec-14,166.41,165.12,167.37,164.17,2.51M,0.67%
28-Nov-14,165.31,165,167.34,164.52,1.79M,0.36%
26-Nov-14,164.72,162.75,164.84,162.47,2.12M,1.53%
25-Nov-14,162.24,164.06,164.41,160.7,3.56M,-1.18%
24-Nov-14,164.18,163,165.68,162.94,2.19M,0.84%
21-Nov-14,162.81,165.58,165.58,161.43,3.72M,0.08%
20-Nov-14,162.68,161.91,164.83,161.75,3.21M,0.02%
19-Nov-14,162.64,161.28,163.28,160.37,2.42M,0.25%
18-Nov-14,162.24,158.91,162.39,158.37,3.14M,1.95%
17-Nov-14,159.14,156.91,160.2,156.66,2.66M,0.93%
14-Nov-14,157.68,161.1,161.28,156.62,4.51M,-1.97%
13-Nov-14,160.85,162.11,162.35,159.58,3.64M,-0.67%
12-Nov-14,161.93,161.77,163.07,161.04,3.53M,-0.30%
11-Nov-14,162.42,163.08,163.86,161.52,3.02M,-0.41%
10-Nov-14,163.09,161.01,163.2,160.5,3.16M,1.77%
7-Nov-14,160.25,162.07,162.25,158.32,3.63M,-0.06%
6-Nov-14,160.35,159.97,160.94,159.47,3.31M,0.89%
5-Nov-14,158.94,161.31,161.31,158.81,4.06M,-0.92%
4-Nov-14,160.41,160.69,161.99,159.17,3.72M,-0.71%
3-Nov-14,161.56,162.08,162.41,159.65,5.82M,-0.38%
31-Oct-14,162.18,164.56,164.65,161.42,7.97M,0.37%
30-Oct-14,161.58,158.64,161.58,158.16,3.86M,1.70%
29-Oct-14,158.88,157.91,159.72,156.91,7.07M,1.08%
28-Oct-14,157.19,151.75,157.25,151.47,11.63M,6.07%
27-Oct-14,148.2,146.7,148.47,146.11,4.17M,0.64%
24-Oct-14,147.26,146.85,147.5,145.52,5.32M,0.01%
23-Oct-14,147.25,145.9,148.14,145.24,4.71M,2.51%
22-Oct-14,143.64,143.81,144.41,141.67,5.22M,-0.31%
21-Oct-14,144.09,138.49,145.49,137.01,8.95M,4.79%
20-Oct-14,137.51,133.28,137.55,133.01,6.62M,2.86%
17-Oct-14,133.69,131.25,139.85,129.5,7.35M,2.48%
16-Oct-14,130.45,128.15,130.88,127.67,7.91M,-0.34%
15-Oct-14,130.9,131.02,131.37,128.6,4.70M,-0.98%
14-Oct-14,132.2,135.38,135.43,131.93,3.74M,-1.02%
13-Oct-14,133.56,137.05,137.81,133.52,6.88M,-2.79%
10-Oct-14,137.39,136.78,140.74,136.78,5.75M,-0.14%
9-Oct-14,137.58,139.57,140.19,137.02,2.75M,-1.78%
8-Oct-14,140.07,135.61,140.38,135.42,3.63M,2.97%
7-Oct-14,136.03,137.14,137.54,135.98,2.68M,-1.15%
6-Oct-14,137.61,138.07,140.55,136.98,3.19M,-1.11%
3-Oct-14,139.15,138.07,139.71,137.9,3.43M,1.42%
2-Oct-14,137.2,138.98,139.77,136.32,3.06M,-1.17%
1-Oct-14,138.82,140.39,140.78,138.18,3.76M,-1.17%
30-Sep-14,140.46,140.31,141.58,139.02,2.65M,0.28%
29-Sep-14,140.07,139.96,141.5,139.33,2.22M,-0.70%
26-Sep-14,141.06,140.01,141.19,138.93,2.30M,0.87%
25-Sep-14,139.85,142.08,143.03,139.4,2.68M,-1.68%
24-Sep-14,142.24,140.75,142.48,140.02,3.23M,1.11%
23-Sep-14,140.68,141.84,142.4,140.57,2.32M,-1.06%
22-Sep-14,142.18,143.29,144.02,141.09,3.09M,-1.27%
19-Sep-14,144.01,142.99,144.46,142.29,6.70M,1.40%
18-Sep-14,142.02,140.9,142.16,139.95,2.16M,0.93%
17-Sep-14,140.71,140,141.57,138.62,3.94M,0.99%
16-Sep-14,139.33,137.32,139.55,136.95,2.40M,0.99%
15-Sep-14,137.97,137.57,138.06,136.89,2.18M,0.06%
12-Sep-14,137.89,138.51,138.99,136.82,2.33M,-0.77%
11-Sep-14,138.96,138.53,139.93,137.35,3.62M,-0.17%
10-Sep-14,139.19,137.39,139.72,137.27,2.33M,1.31%
9-Sep-14,137.39,138.66,138.98,137.07,3.12M,-1.35%
8-Sep-14,139.27,138,139.36,137.66,2.51M,1.01%
5-Sep-14,137.88,138.22,138.33,135.63,3.36M,-0.09%
4-Sep-14,138.01,138.74,139.5,137.53,2.98M,-0.41%
3-Sep-14,138.58,138.53,138.85,137.34,2.73M,0.45%
2-Sep-14,137.96,139.62,139.93,137.2,3.29M,-1.02%
29-Aug-14,139.38,139.45,139.73,138.31,2.36M,0.50%
28-Aug-14,138.69,137.65,139.38,137.29,3.90M,0.62%
27-Aug-14,137.83,137.94,138.57,136.69,2.69M,0.41%
26-Aug-14,137.27,134.91,137.67,134.9,3.89M,1.84%
25-Aug-14,134.79,133.38,134.93,133.38,3.00M,1.48%
22-Aug-14,132.82,132.99,133.46,132.42,2.02M,0.22%
21-Aug-14,132.53,132.96,133.01,132.04,1.77M,-0.11%
20-Aug-14,132.68,131.97,133.27,131.85,1.75M,-0.26%
19-Aug-14,133.02,133.36,133.69,131.8,1.88M,-0.15%
18-Aug-14,133.22,133.35,133.98,132.37,3.16M,0.32%
15-Aug-14,132.8,133.31,133.31,130,4.35M,0.71%
14-Aug-14,131.86,125.2,132.52,124.81,6.41M,3.55%
13-Aug-14,127.34,126.65,127.8,126.3,2.54M,0.81%
12-Aug-14,126.32,126.22,126.9,125.4,2.32M,-0.79%
11-Aug-14,127.32,127.86,128,126.58,2.53M,0.29%
8-Aug-14,126.95,125.22,127.41,125.14,2.21M,0.95%
7-Aug-14,125.75,127.41,128.89,125.51,3.07M,-1.05%
6-Aug-14,127.09,127.26,128.78,126.53,2.58M,-0.62%
5-Aug-14,127.88,127.51,129,126.62,3.75M,-0.60%
4-Aug-14,128.65,129,129.39,126.52,6.40M,2.47%
1-Aug-14,125.55,126.17,127.3,124.76,4.54M,-1.44%
31-Jul-14,127.39,128.39,129.34,127.04,4.84M,-2.02%
30-Jul-14,130.01,128.63,131.24,128.63,8.47M,5.43%
29-Jul-14,123.31,122.52,124.39,122.25,3.99M,0.54%
28-Jul-14,122.65,122.63,123.05,121.66,2.43M,-0.15%
25-Jul-14,122.84,121.97,122.88,121.67,3.03M,0.47%
24-Jul-14,122.26,122.15,122.36,121.32,3.22M,0.20%
23-Jul-14,122.01,121.38,122.39,121,3.53M,0.74%
22-Jul-14,121.11,119.59,121.27,119.35,2.81M,1.75%
21-Jul-14,119.03,117.63,119.34,117.2,3.08M,0.62%
18-Jul-14,118.3,116.11,118.68,114.93,3.48M,2.52%
17-Jul-14,115.39,116.73,117.17,115.21,2.69M,-1.97%
16-Jul-14,117.71,117.85,117.85,116.27,4.09M,0.73%
15-Jul-14,116.86,118.74,119.47,116.57,3.96M,-1.78%
14-Jul-14,118.98,120.84,120.86,118.81,2.15M,-0.66%
11-Jul-14,119.77,120.43,120.8,119.11,2.73M,0.69%
10-Jul-14,118.95,118.91,119.2,117.88,2.64M,-0.52%
9-Jul-14,119.57,120.45,120.62,118.92,2.65M,-0.33%
8-Jul-14,119.96,119.99,120.98,119.1,2.46M,-0.17%
7-Jul-14,120.16,121.85,123.11,120.04,3.08M,-2.19%
3-Jul-14,122.85,121.45,122.85,120.72,1.96M,1.50%
2-Jul-14,121.03,120.08,121.22,120.02,1.45M,0.60%
1-Jul-14,120.31,119.39,120.5,119.05,2.08M,1.64%
30-Jun-14,118.37,118.96,119.17,118.2,2.42M,-0.19%
27-Jun-14,118.59,119.47,119.5,117.5,3.33M,-0.46%
26-Jun-14,119.14,119.96,119.97,117.48,2.31M,-0.23%
25-Jun-14,119.42,118.7,120.34,118.28,2.67M,0.53%
24-Jun-14,118.79,119.46,120.26,118.34,2.00M,-0.29%
23-Jun-14,119.13,120.68,120.85,118.5,2.32M,-1.52%
20-Jun-14,120.97,118.53,121,117.83,6.25M,2.65%
19-Jun-14,117.85,118.12,118.12,117.18,2.21M,0.31%
18-Jun-14,117.49,116.44,117.56,115.5,2.55M,1.14%
17-Jun-14,116.17,116.75,116.85,115.67,2.11M,0.01%
16-Jun-14,116.16,116,116.91,115.72,2.16M,0.11%
13-Jun-14,116.03,116.67,116.69,115.3,1.46M,-0.15%
12-Jun-14,116.2,116.14,116.62,115.61,1.81M,-0.12%
11-Jun-14,116.34,116.96,117.52,115.6,2.18M,-0.65%
10-Jun-14,117.1,115.76,117.15,115.7,1.91M,0.60%
9-Jun-14,116.4,117.47,117.79,116.04,2.90M,-1.21%
6-Jun-14,117.82,118.82,118.83,117.02,2.56M,0.07%
5-Jun-14,117.74,119.34,119.34,117.6,3.12M,-1.18%
4-Jun-14,119.15,117.5,119.38,117.22,3.05M,1.73%
3-Jun-14,117.12,116.45,117.72,116.2,2.47M,0.58%
2-Jun-14,116.45,116.72,117.06,115.83,2.74M,0.40%
30-May-14,115.99,116.57,116.57,115.03,2.25M,-0.01%
29-May-14,116,115.77,116.5,115.5,2.12M,0.29%
28-May-14,115.67,116.1,116.38,115.36,2.26M,-0.19%
27-May-14,115.89,115.73,115.92,114.72,2.51M,1.36%
23-May-14,114.33,114.99,115.12,113.56,2.82M,-0.46%
22-May-14,114.86,113.18,115.59,113.01,2.58M,1.21%
21-May-14,113.49,112.08,113.84,111.96,2.81M,1.13%
20-May-14,112.22,112.8,112.85,111.89,3.23M,0.12%
19-May-14,112.08,111.24,112.47,110.92,3.66M,0.13%
16-May-14,111.94,110.86,112.03,110.59,4.19M,1.50%
15-May-14,110.29,112,112.32,109.92,2.79M,-1.59%
14-May-14,112.07,111.14,112.48,110.52,2.99M,1.14%
13-May-14,110.81,111.66,112.18,110.76,3.68M,-0.82%
12-May-14,111.73,111.78,112.73,111.39,3.56M,0.22%
9-May-14,111.48,110.5,111.57,109.41,3.49M,0.63%
8-May-14,110.78,112.4,113.72,110.57,4.16M,-1.76%
7-May-14,112.77,111.72,112.84,110.78,2.82M,0.44%
6-May-14,112.28,112.56,113.67,112.2,3.76M,-0.80%
5-May-14,113.18,111.39,113.34,110.86,2.54M,0.68%
2-May-14,112.42,113.13,113.72,111.67,4.32M,-0.30%
1-May-14,112.76,111.38,113.21,110.81,3.64M,0.90%
30-Apr-14,111.75,111.81,112.27,110.41,4.47M,-0.13%
29-Apr-14,111.9,112.3,112.45,110.67,4.12M,0.38%
28-Apr-14,111.48,111.78,112.34,108.2,6.11M,0.06%
25-Apr-14,111.41,113.62,113.62,111.3,4.51M,-2.03%
24-Apr-14,113.72,114.11,114.5,111.79,6.11M,0.36%
23-Apr-14,113.31,116.06,116.45,111.51,10.97M,-5.02%
22-Apr-14,119.3,117.24,119.71,117.05,4.28M,1.95%
21-Apr-14,117.02,116.46,117.09,114.64,2.66M,1.35%
17-Apr-14,115.46,115.61,117.19,115.02,3.24M,-0.07%
16-Apr-14,115.54,116.15,116.24,113.73,3.45M,0.47%
15-Apr-14,115,113.9,115.99,111.4,4.75M,1.48%
14-Apr-14,113.32,113,114.88,111.39,5.43M,1.23%
11-Apr-14,111.94,113.27,116.09,111.9,7.26M,-1.90%
10-Apr-14,114.11,119.87,119.95,113.4,6.20M,-4.91%
9-Apr-14,120,117.94,120.19,117.5,3.44M,1.71%
8-Apr-14,117.98,120.17,120.47,117.67,4.18M,-0.71%
7-Apr-14,118.82,118.19,119.74,116.56,4.81M,-0.24%
4-Apr-14,119.11,125.07,125.38,118.99,5.02M,-4.04%
3-Apr-14,124.13,126.16,127.25,123.13,3.04M,-1.47%
2-Apr-14,125.98,126.02,127.09,125.02,2.89M,-0.07%
1-Apr-14,126.07,123.67,126.23,123.51,3.16M,2.21%
31-Mar-14,123.34,122.5,124.53,122.19,4.76M,2.31%
28-Mar-14,120.55,122.27,124.12,120.38,3.25M,-1.42%
27-Mar-14,122.29,121.31,123.98,120.5,4.55M,1.82%
26-Mar-14,120.11,121.23,122.89,120.05,3.84M,-0.43%
25-Mar-14,120.63,121.74,123.95,119.66,3.86M,-0.54%
24-Mar-14,121.28,123.27,123.5,118.56,4.45M,-1.34%
21-Mar-14,122.93,127.05,128.96,122.47,7.10M,-3.24%
20-Mar-14,127.05,126.16,127.1,125.24,2.31M,0.37%
19-Mar-14,126.58,127.99,127.99,125.72,2.60M,-0.70%
18-Mar-14,127.47,124.5,127.48,124.31,3.26M,2.91%
17-Mar-14,123.86,123.12,125.31,122.55,2.58M,1.08%
14-Mar-14,122.54,123.4,124.91,122.36,2.22M,-1.15%
13-Mar-14,123.96,126.17,126.35,123.31,2.44M,-1.60%
12-Mar-14,125.98,122.98,126,122.98,2.76M,1.38%
11-Mar-14,124.27,125.45,125.6,123.74,2.66M,-0.90%
10-Mar-14,125.4,122.26,126.1,122.25,3.79M,2.57%
7-Mar-14,122.26,125.31,125.9,120.26,7.12M,-1.55%
6-Mar-14,124.19,126.69,127.42,124.12,3.07M,-1.58%
5-Mar-14,126.19,126.18,127.15,125.39,2.48M,0.15%
4-Mar-14,126,125.32,126.06,124.51,2.56M,1.87%
3-Mar-14,123.69,122.89,124.18,122.52,2.50M,-0.27%
28-Feb-14,124.02,124.26,126.95,123.17,4.85M,0.76%
27-Feb-14,123.08,121.99,123.9,121.77,3.78M,1.00%
26-Feb-14,121.86,123.9,124.23,121.74,3.90M,-2.01%
25-Feb-14,124.36,125.34,126.22,124.02,2.43M,-1.14%
24-Feb-14,125.79,124.39,126.59,124.2,2.77M,1.57%
21-Feb-14,123.85,123.75,125.5,123.26,3.39M,0.29%
20-Feb-14,123.49,123.35,124.31,122.9,3.02M,0.11%
19-Feb-14,123.35,124.85,124.9,123.13,2.78M,-1.27%
18-Feb-14,124.94,124.84,126.32,124.57,3.08M,0.89%
14-Feb-14,123.84,123.54,124.3,122.52,2.68M,-0.25%
13-Feb-14,124.15,121.65,124.16,121.22,2.53M,1.59%
12-Feb-14,122.21,120.93,122.53,120.87,2.19M,0.80%
11-Feb-14,121.24,120,121.25,118.85,2.50M,0.78%
10-Feb-14,120.3,119.68,120.36,117.9,3.35M,1.18%
7-Feb-14,118.9,116.44,119.04,115.81,2.84M,2.44%
6-Feb-14,116.07,115.62,116.82,115.08,2.74M,0.87%
5-Feb-14,115.07,115.43,116.94,114.57,4.33M,-0.61%
4-Feb-14,115.78,117.69,117.73,115.71,5.09M,-0.83%
3-Feb-14,116.75,119.68,120.5,116.47,5.05M,-1.85%
31-Jan-14,118.95,118.55,120.21,118.1,4.94M,-1.60%
30-Jan-14,120.89,120.07,121.98,119.55,3.32M,1.44%
29-Jan-14,119.17,117,121.16,117,5.73M,-1.27%
28-Jan-14,120.7,118.39,121.87,118.31,4.35M,1.84%
27-Jan-14,118.52,119.25,119.83,117.42,4.13M,-0.65%
24-Jan-14,119.29,122.61,122.61,118.99,5.06M,-3.49%
23-Jan-14,123.6,123,124.22,121.6,3.53M,-0.62%
22-Jan-14,124.37,119.83,124.46,119.58,5.09M,4.29%
21-Jan-14,119.25,119.96,120,118.57,3.07M,0.08%
17-Jan-14,119.15,118.91,119.55,118.31,4.01M,0.10%
16-Jan-14,119.03,118.82,119.69,118.21,2.55M,0.44%
15-Jan-14,118.51,118.42,118.95,117.4,3.07M,0.67%
14-Jan-14,117.72,116.84,117.94,116.22,2.54M,1.13%
13-Jan-14,116.4,118.32,118.73,115.94,3.70M,-1.35%
10-Jan-14,117.99,119,119,116.2,3.05M,-0.76%
9-Jan-14,118.89,116.54,118.96,116.22,3.40M,2.60%
8-Jan-14,115.88,116.64,116.9,115.35,2.48M,-0.47%
7-Jan-14,116.43,113.5,116.79,113.27,3.64M,2.60%
6-Jan-14,113.48,114.47,114.92,113.12,2.84M,-0.86%
3-Jan-14,114.47,115.7,115.97,114.06,2.08M,-1.15%